identifier,prdkindid,sensor,beginPosition,endPosition,pysical,totalQualityCode,size,processingLevel,version
LANCEMODIS:982182442,29002002,TERRA/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.54336834,,
LANCEMODIS:982261943,28002002,AQUA(CMR)/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,15.50687218,,
LAADS:5283460971,29002002,TERRA/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.54434109,,
LANCEMODIS:982895487,29002002,TERRA/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.96773529,,
LANCEMODIS:982963872,28002002,AQUA(CMR)/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.21784019,,
LAADS:5285578495,29002002,TERRA/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.97430706,,
LANCEMODIS:983539231,29002002,TERRA/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,15.30975533,,
LANCEMODIS:983620656,28002002,AQUA(CMR)/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.70661545,,
LAADS:5287773614,29002002,TERRA/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,15.3216114,,
LAADS:5290250614,29002002,TERRA/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.708034515,,
LAADS:5290257486,29002002,TERRA/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.26329041,,
LANCEMODIS:984257173,29002002,TERRA/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.701937675,,
LANCEMODIS:984257824,29002002,TERRA/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.27774334,,
LANCEMODIS:984323202,28002002,AQUA(CMR)/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.28073311,,
LANCEMODIS:984322953,28002002,AQUA(CMR)/MODIS,40:00.0,45:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.898343086,,
LANCEMODIS:985051668,28002002,AQUA(CMR)/MODIS,40:00.0,45:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,16.55848122,,
LANCEMODIS:985051004,28002002,AQUA(CMR)/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.05889988,,
LAADS:5292094435,29002002,TERRA/MODIS,15:00.0,20:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.946834564,,
LANCEMODIS:984997085,29002002,TERRA/MODIS,15:00.0,20:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.939992905,,
LANCEMODIS:985684945,29002002,TERRA/MODIS,20:00.0,25:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.11642838,,
LANCEMODIS:985750691,28002002,AQUA(CMR)/MODIS,25:00.0,30:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.79828358,,
LAADS:5294352911,29002002,TERRA/MODIS,20:00.0,25:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.11515617,,
LANCEMODIS:986367958,29002002,TERRA/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.94507599,,
LAADS:5297180898,28002002,AQUA(CMR)/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.0184679,,
LAADS:5297473231,28002002,AQUA(CMR)/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.604496002,,
LAADS:5297474433,28002002,AQUA(CMR)/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,6.806380272,,
LANCEMODIS:986404736,28002002,AQUA(CMR)/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.98737621,,
LANCEMODIS:986456326,28002002,AQUA(CMR)/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.604022026,,
LANCEMODIS:986456695,28002002,AQUA(CMR)/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,6.806736946,,
LAADS:5296718312,29002002,TERRA/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.98199463,,
LANCEMODIS:987031918,29002002,TERRA/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.69986629,,
LANCEMODIS:987028035,29002002,TERRA/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.0092783,,
LAADS:5298216928,29002002,TERRA/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.68488503,,
LAADS:5298215301,29002002,TERRA/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.00535297,,
LANCEMODIS:987734934,29002002,TERRA/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.30092812,,
LAADS:5298158765,28002002,AQUA(CMR)/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.39745617,,
LAADS:5298158766,28002002,AQUA(CMR)/MODIS,15:00.0,20:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.69263554,,
LANCEMODIS:987100736,28002002,AQUA(CMR)/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.40768433,,
LANCEMODIS:987100531,28002002,AQUA(CMR)/MODIS,15:00.0,20:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.68733692,,
LAADS:5299377698,29002002,TERRA/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.29917431,,
LANCEMODIS:988361607,29002002,TERRA/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.62107468,,
LAADS:5299411963,28002002,AQUA(CMR)/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.72427464,,
LANCEMODIS:987797003,28002002,AQUA(CMR)/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.72885132,,
LAADS:5301962362,29002002,TERRA/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.60788441,,
LANCEMODIS:989069710,29002002,TERRA/MODIS,40:00.0,45:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.81456375,,
LAADS:5302469993,28002002,AQUA(CMR)/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.52640247,,
LANCEMODIS:988446033,28002002,AQUA(CMR)/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.52337265,,
LAADS:5303686600,28002002,AQUA(CMR)/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.946331024,,
LANCEMODIS:989138482,28002002,AQUA(CMR)/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.939407349,,
LAADS:5303543139,29002002,TERRA/MODIS,40:00.0,45:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.81393719,,
LANCEMODIS:989699372,29002002,TERRA/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,16.34650898,,
LANCEMODIS:989746613,29002002,TERRA/MODIS,20:00.0,25:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.372596741,,
LAADS:5304245948,28002002,AQUA(CMR)/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.34164333,,
LANCEMODIS:989790108,28002002,AQUA(CMR)/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.34401703,,
LAADS:5304245925,29002002,TERRA/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,16.3513422,,
LAADS:5304246306,29002002,TERRA/MODIS,20:00.0,25:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.347565651,,
LANCEMODIS:990412950,29002002,TERRA/MODIS,25:00.0,30:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.93483734,,
LAADS:5305588423,28002002,AQUA(CMR)/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.21021938,,
LANCEMODIS:990480983,28002002,AQUA(CMR)/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.22079849,,
LAADS:5304989491,29002002,TERRA/MODIS,25:00.0,30:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.93042564,,
LAADS:5310164916,29002002,TERRA/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.399188042,,
LANCEMODIS:991117854,29002002,TERRA/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.382069588,,
LANCEMODIS:991750070,29002002,TERRA/MODIS,15:00.0,20:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.51845169,,
LAADS:5310873502,28002002,AQUA(CMR)/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.501468658,,
LANCEMODIS:991125822,28002002,AQUA(CMR)/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.517003059,,
LAADS:5313218865,28002002,AQUA(CMR)/MODIS,20:00.0,25:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.15526867,,
LANCEMODIS:991817341,28002002,AQUA(CMR)/MODIS,20:00.0,25:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.17674637,,
LAADS:5312874411,29002002,TERRA/MODIS,15:00.0,20:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,14.52779102,,
LANCEMODIS:992423985,29002002,TERRA/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.702384,,
LAADS:5315711944,28002002,AQUA(CMR)/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.21563816,,
LANCEMODIS:992513186,28002002,AQUA(CMR)/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.22064304,,
LAADS:5315349624,29002002,TERRA/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.69670677,,
LANCEMODIS:993071614,29002002,TERRA/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.66346645,,
LAADS:5318606651,28002002,AQUA(CMR)/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.47000694,,
LANCEMODIS:993150720,28002002,AQUA(CMR)/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.47072124,,
LAADS:5317696404,29002002,TERRA/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.65537453,,
LANCEMODIS:993770401,29002002,TERRA/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.77683067,,
LAADS:5320065760,29002002,TERRA/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.77815437,,
LANCEMODIS:994384258,29002002,TERRA/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.49723911,,
LAADS:5320482594,28002002,AQUA(CMR)/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.50222969,,
LANCEMODIS:993894793,28002002,AQUA(CMR)/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.50236702,,
LAADS:5322831437,28002002,AQUA(CMR)/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.38228893,,
LANCEMODIS:994473101,28002002,AQUA(CMR)/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.3816824,,
LAADS:5322546882,29002002,TERRA/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.48863792,,
LANCEMODIS:995084950,29002002,TERRA/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.66007423,,
LANCEMODIS:995087730,29002002,TERRA/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.69461155,,
LAADS:5324124325,29002002,TERRA/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.63980675,,
LAADS:5324124326,29002002,TERRA/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.68502903,,
LAADS:5324462204,28002002,AQUA(CMR)/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.32495975,,
LAADS:5324462205,28002002,AQUA(CMR)/MODIS,40:00.0,45:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.18552494,,
LANCEMODIS:995160818,28002002,AQUA(CMR)/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.33885193,,
LANCEMODIS:995160831,28002002,AQUA(CMR)/MODIS,40:00.0,45:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.195775032,,
LAADS:5326019220,28002002,AQUA(CMR)/MODIS,40:00.0,45:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.12993145,,
LAADS:5326018306,28002002,AQUA(CMR)/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.87318993,,
LANCEMODIS:995792338,28002002,AQUA(CMR)/MODIS,40:00.0,45:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.158526421,,
LANCEMODIS:995792520,28002002,AQUA(CMR)/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.85534191,,
LAADS:5325437240,29002002,TERRA/MODIS,15:00.0,20:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.8000412,,
LANCEMODIS:995782833,29002002,TERRA/MODIS,15:00.0,20:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.79564857,,
LANCEMODIS:996411673,29002002,TERRA/MODIS,20:00.0,25:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.68234062,,
LAADS:5328261801,29002002,TERRA/MODIS,20:00.0,25:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.73917007,,
LANCEMODIS:997097695,29002002,TERRA/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,5.114292145,,
LANCEMODIS:997095913,29002002,TERRA/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,6.969587326,,
LAADS:5328858183,28002002,AQUA(CMR)/MODIS,25:00.0,30:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.56000996,,
LANCEMODIS:996480686,28002002,AQUA(CMR)/MODIS,25:00.0,30:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.56184769,,
LAADS:5332019368,28002002,AQUA(CMR)/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.21669102,,
LAADS:5332370627,28002002,AQUA(CMR)/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.760594368,,
LAADS:5332380250,28002002,AQUA(CMR)/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,4.855371475,,
LANCEMODIS:997117039,28002002,AQUA(CMR)/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.23914051,,
LANCEMODIS:997173241,28002002,AQUA(CMR)/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.761252403,,
LANCEMODIS:997172377,28002002,AQUA(CMR)/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,4.856455803,,
LAADS:5331428853,29002002,TERRA/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,5.111158371,,
LAADS:5331428854,29002002,TERRA/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,6.963161469,,
LANCEMODIS:997693338,29002002,TERRA/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.58458519,,
LANCEMODIS:997704565,29002002,TERRA/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.99903965,,
LAADS:5335398612,28002002,AQUA(CMR)/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.20670509,,
LAADS:5335398613,28002002,AQUA(CMR)/MODIS,15:00.0,20:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.20429039,,
LANCEMODIS:997787188,28002002,AQUA(CMR)/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.23259735,,
LANCEMODIS:997788578,28002002,AQUA(CMR)/MODIS,15:00.0,20:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.233807564,,
LAADS:5334759003,29002002,TERRA/MODIS,05:00.0,10:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.581978798,,
LAADS:5334775976,29002002,TERRA/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.99657059,,
LANCEMODIS:998358155,29002002,TERRA/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.241444588,,
LAADS:5338295156,29002002,TERRA/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.240231514,,
LANCEMODIS:999028981,29002002,TERRA/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.08320427,,
LAADS:5338554351,28002002,AQUA(CMR)/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.407294273,,
LANCEMODIS:998483134,28002002,AQUA(CMR)/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.412545204,,
LAADS:5339581648,29002002,TERRA/MODIS,55:00.0,00:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,13.07839298,,
LANCEMODIS:999698131,29002002,TERRA/MODIS,40:00.0,45:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.701692581,,
LAADS:5339768386,28002002,AQUA(CMR)/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.731534,,
LANCEMODIS:999100415,28002002,AQUA(CMR)/MODIS,00:00.0,05:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,12.78764439,,
LAADS:5343777646,28002002,AQUA(CMR)/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.309967041,,
LANCEMODIS:999767724,28002002,AQUA(CMR)/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.305174828,,
LAADS:5343070917,29002002,TERRA/MODIS,40:00.0,45:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.698366165,,
LANCEMODIS:1000331328,29002002,TERRA/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,5.961935043,,
LANCEMODIS:1000391054,29002002,TERRA/MODIS,20:00.0,25:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.60041618,,
LAADS:5346551631,28002002,AQUA(CMR)/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.64213276,,
LANCEMODIS:1000439278,28002002,AQUA(CMR)/MODIS,50:00.0,55:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,11.67218304,,
LAADS:5346223914,29002002,TERRA/MODIS,45:00.0,50:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,5.96254921,,
LAADS:5346230112,29002002,TERRA/MODIS,20:00.0,25:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.59989548,,
LANCEMODIS:1001041467,29002002,TERRA/MODIS,25:00.0,30:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.13716316,,
LAADS:5348278280,29002002,TERRA/MODIS,25:00.0,30:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,10.14725304,,
LAADS:5348915338,28002002,AQUA(CMR)/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.047029495,,
LANCEMODIS:1001110932,28002002,AQUA(CMR)/MODIS,30:00.0,35:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,8.050596237,,
LAADS:5351928660,28002002,AQUA(CMR)/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.73829174,,
LANCEMODIS:1001728955,28002002,AQUA(CMR)/MODIS,35:00.0,40:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,7.749523163,,
LANCEMODIS:1001724420,29002002,TERRA/MODIS,10:00.0,15:00.0,Aerosol Particle Radius/Aerosol Optical Thickness/Aerosol Type,,9.522511482,,
